[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 16:33:42,538][root][INFO] - Step 39843840 @ 2046.4 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 39843840, mean_episode_return = 70.123, mean_episode_step = 1705.6, total_loss = 216.76, pg_loss = 103.76, baseline_loss = 118.24, entropy_loss = -5.2516, learner_queue_size = 32, train_seconds = 2.2196e+04, _tick = 8249, _time = 1.6546e+09)
[2022-06-07 16:33:47,544][root][INFO] - Step 39851520 @ 1534.1 SPS. Inference batcher size: 8. Learner queue size: 32. Other stats: (step = 39851520, mean_episode_return = None, mean_episode_step = 1529.9, total_loss = -82.311, pg_loss = -108.94, baseline_loss = 31.829, entropy_loss = -5.198, learner_queue_size = 32, train_seconds = 2.22e+04, _tick = 8250, _time = 1.6546e+09)
[2022-06-07 16:33:52,550][root][INFO] - Step 39861760 @ 2045.6 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 39861760, mean_episode_return = None, mean_episode_step = 2261.5, total_loss = 152.62, pg_loss = 101.82, baseline_loss = 55.976, entropy_loss = -5.1842, learner_queue_size = 32, train_seconds = 2.2206e+04, _tick = 8253, _time = 1.6546e+09)
[2022-06-07 16:33:57,554][root][INFO] - Step 39869440 @ 1534.7 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39869440, mean_episode_return = 12.511, mean_episode_step = 2653.0, total_loss = -57.39, pg_loss = -95.657, baseline_loss = 43.435, entropy_loss = -5.1692, learner_queue_size = 32, train_seconds = 2.221e+04, _tick = 8255, _time = 1.6546e+09)
[2022-06-07 16:34:02,558][root][INFO] - Step 39879680 @ 2046.4 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 39879680, mean_episode_return = 29.178, mean_episode_step = 2422.7, total_loss = 339.76, pg_loss = 236.11, baseline_loss = 108.84, entropy_loss = -5.1809, learner_queue_size = 32, train_seconds = 2.2216e+04, _tick = 8258, _time = 1.6546e+09)
[2022-06-07 16:34:07,564][root][INFO] - Step 39887360 @ 1534.1 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 39887360, mean_episode_return = 1.5397, mean_episode_step = 2057.5, total_loss = 363.48, pg_loss = 237.06, baseline_loss = 131.56, entropy_loss = -5.1386, learner_queue_size = 32, train_seconds = 2.2221e+04, _tick = 8260, _time = 1.6546e+09)
[2022-06-07 16:34:12,570][root][INFO] - Step 39897600 @ 2045.5 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 39897600, mean_episode_return = 23.623, mean_episode_step = 1613.5, total_loss = 106.02, pg_loss = -17.989, baseline_loss = 129.13, entropy_loss = -5.1218, learner_queue_size = 32, train_seconds = 2.2226e+04, _tick = 8263, _time = 1.6546e+09)
[2022-06-07 16:34:17,576][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/checkpoint.tar
[2022-06-07 16:34:17,832][root][INFO] - Step 39905280 @ 1534.1 SPS. Inference batcher size: 17. Learner queue size: 32. Other stats: (step = 39907840, mean_episode_return = 132.92, mean_episode_step = 2405.1, total_loss = -32.339, pg_loss = -97.631, baseline_loss = 70.44, entropy_loss = -5.1484, learner_queue_size = 32, train_seconds = 2.2231e+04, _tick = 8265, _time = 1.6546e+09)
[2022-06-07 16:34:22,838][root][INFO] - Step 39915520 @ 1946.1 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 39915520, mean_episode_return = None, mean_episode_step = 2278.9, total_loss = 98.826, pg_loss = 31.506, baseline_loss = 72.476, entropy_loss = -5.1556, learner_queue_size = 32, train_seconds = 2.2236e+04, _tick = 8265, _time = 1.6546e+09)
[2022-06-07 16:34:27,842][root][INFO] - Step 39925760 @ 2046.3 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 39925760, mean_episode_return = None, mean_episode_step = 2621.1, total_loss = 87.332, pg_loss = 26.022, baseline_loss = 66.44, entropy_loss = -5.1292, learner_queue_size = 32, train_seconds = 2.2241e+04, _tick = 8265, _time = 1.6546e+09)
[2022-06-07 16:34:32,846][root][INFO] - Step 39933440 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39933440, mean_episode_return = None, mean_episode_step = 2176.6, total_loss = -178.75, pg_loss = -177.98, baseline_loss = 4.3625, entropy_loss = -5.1338, learner_queue_size = 32, train_seconds = 2.2246e+04, _tick = 8265, _time = 1.6546e+09)
[2022-06-07 16:34:37,852][root][INFO] - Step 39943680 @ 2045.6 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 39943680, mean_episode_return = None, mean_episode_step = 2349.5, total_loss = -8.1344, pg_loss = -37.638, baseline_loss = 34.671, entropy_loss = -5.1677, learner_queue_size = 32, train_seconds = 2.2251e+04, _tick = 8266, _time = 1.6546e+09)
[2022-06-07 16:34:42,858][root][INFO] - Step 39951360 @ 1534.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39951360, mean_episode_return = 120.75, mean_episode_step = 1959.4, total_loss = 30.9, pg_loss = -55.667, baseline_loss = 91.765, entropy_loss = -5.198, learner_queue_size = 32, train_seconds = 2.2256e+04, _tick = 8269, _time = 1.6546e+09)
[2022-06-07 16:34:47,862][root][INFO] - Step 39961600 @ 2046.3 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 39961600, mean_episode_return = 53.271, mean_episode_step = 2185.0, total_loss = -201.28, pg_loss = -225.55, baseline_loss = 29.441, entropy_loss = -5.1759, learner_queue_size = 32, train_seconds = 2.2261e+04, _tick = 8271, _time = 1.6546e+09)
[2022-06-07 16:34:52,866][root][INFO] - Step 39969280 @ 1534.8 SPS. Inference batcher size: 11. Learner queue size: 32. Other stats: (step = 39969280, mean_episode_return = None, mean_episode_step = 2076.2, total_loss = -1.3729, pg_loss = -21.778, baseline_loss = 25.594, entropy_loss = -5.1889, learner_queue_size = 32, train_seconds = 2.2266e+04, _tick = 8273, _time = 1.6546e+09)
[2022-06-07 16:34:57,870][root][INFO] - Step 39979520 @ 2046.4 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39979520, mean_episode_return = None, mean_episode_step = 2304.6, total_loss = 290.41, pg_loss = 175.34, baseline_loss = 120.28, entropy_loss = -5.2082, learner_queue_size = 32, train_seconds = 2.2271e+04, _tick = 8274, _time = 1.6546e+09)
[2022-06-07 16:35:02,882][root][INFO] - Step 39987200 @ 1532.3 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 39987200, mean_episode_return = 19.45, mean_episode_step = 2526.1, total_loss = -39.41, pg_loss = -60.773, baseline_loss = 26.532, entropy_loss = -5.1689, learner_queue_size = 32, train_seconds = 2.2276e+04, _tick = 8276, _time = 1.6546e+09)
[2022-06-07 16:35:07,886][root][INFO] - Step 39997440 @ 2046.4 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 39997440, mean_episode_return = None, mean_episode_step = 2053.9, total_loss = -14.901, pg_loss = -49.02, baseline_loss = 39.293, entropy_loss = -5.1742, learner_queue_size = 32, train_seconds = 2.2281e+04, _tick = 8278, _time = 1.6546e+09)
[2022-06-07 16:35:12,890][root][INFO] - Step 40005120 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 40005120, mean_episode_return = None, mean_episode_step = 1901.3, total_loss = 834.61, pg_loss = 573.88, baseline_loss = 265.79, entropy_loss = -5.0552, learner_queue_size = 32, train_seconds = 2.2286e+04, _tick = 8278, _time = 1.6546e+09)
[2022-06-07 16:35:17,894][root][INFO] - Step 40015360 @ 2046.4 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 40015360, mean_episode_return = 7.5897, mean_episode_step = 2374.9, total_loss = -149.31, pg_loss = -158.52, baseline_loss = 14.295, entropy_loss = -5.0842, learner_queue_size = 32, train_seconds = 2.2291e+04, _tick = 8279, _time = 1.6546e+09)
[2022-06-07 16:35:22,900][root][INFO] - Step 40023040 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 40023040, mean_episode_return = 42.721, mean_episode_step = 2128.3, total_loss = -301.33, pg_loss = -315.32, baseline_loss = 19.112, entropy_loss = -5.1174, learner_queue_size = 32, train_seconds = 2.2296e+04, _tick = 8281, _time = 1.6546e+09)
[2022-06-07 16:35:27,906][root][INFO] - Step 40033280 @ 2045.6 SPS. Inference batcher size: 9. Learner queue size: 32. Other stats: (step = 40033280, mean_episode_return = None, mean_episode_step = 1801.8, total_loss = 494.35, pg_loss = 345.58, baseline_loss = 153.9, entropy_loss = -5.1206, learner_queue_size = 32, train_seconds = 2.2301e+04, _tick = 8284, _time = 1.6546e+09)
[2022-06-07 16:35:32,912][root][INFO] - Step 40040960 @ 1534.2 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 40040960, mean_episode_return = 12.29, mean_episode_step = 1924.3, total_loss = -236.94, pg_loss = -248.55, baseline_loss = 16.774, entropy_loss = -5.1577, learner_queue_size = 32, train_seconds = 2.2306e+04, _tick = 8287, _time = 1.6546e+09)
[2022-06-07 16:35:37,918][root][INFO] - Step 40051200 @ 2045.6 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 40051200, mean_episode_return = 16.417, mean_episode_step = 1591.5, total_loss = -111.54, pg_loss = -147.69, baseline_loss = 41.295, entropy_loss = -5.1444, learner_queue_size = 32, train_seconds = 2.2311e+04, _tick = 8291, _time = 1.6546e+09)
[2022-06-07 16:35:42,922][root][INFO] - Step 40058880 @ 1534.6 SPS. Inference batcher size: 24. Learner queue size: 32. Other stats: (step = 40058880, mean_episode_return = 77.876, mean_episode_step = 2328.4, total_loss = 59.497, pg_loss = 14.649, baseline_loss = 49.97, entropy_loss = -5.1221, learner_queue_size = 32, train_seconds = 2.2316e+04, _tick = 8294, _time = 1.6546e+09)
[2022-06-07 16:35:47,926][root][INFO] - Step 40069120 @ 2046.3 SPS. Inference batcher size: 13. Learner queue size: 32. Other stats: (step = 40069120, mean_episode_return = 107.44, mean_episode_step = 2304.8, total_loss = 140.87, pg_loss = 58.933, baseline_loss = 87.096, entropy_loss = -5.1608, learner_queue_size = 32, train_seconds = 2.2321e+04, _tick = 8297, _time = 1.6546e+09)
[2022-06-07 16:35:52,932][root][INFO] - Step 40076800 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 40076800, mean_episode_return = 63.314, mean_episode_step = 3191.1, total_loss = -82.287, pg_loss = -109.4, baseline_loss = 32.304, entropy_loss = -5.1948, learner_queue_size = 32, train_seconds = 2.2326e+04, _tick = 8300, _time = 1.6546e+09)
[2022-06-07 16:35:57,934][root][INFO] - Step 40087040 @ 2047.2 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 40087040, mean_episode_return = None, mean_episode_step = 2022.5, total_loss = 47.802, pg_loss = 3.6237, baseline_loss = 49.398, entropy_loss = -5.2197, learner_queue_size = 32, train_seconds = 2.2331e+04, _tick = 8302, _time = 1.6546e+09)
[2022-06-07 16:36:02,938][root][INFO] - Step 40094720 @ 1534.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 40094720, mean_episode_return = 108.03, mean_episode_step = 2080.0, total_loss = 109.25, pg_loss = 31.703, baseline_loss = 82.772, entropy_loss = -5.2215, learner_queue_size = 32, train_seconds = 2.2336e+04, _tick = 8305, _time = 1.6546e+09)
[2022-06-07 16:36:07,942][root][INFO] - Step 40104960 @ 2046.3 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 40104960, mean_episode_return = 1.3347, mean_episode_step = 2056.3, total_loss = -141.99, pg_loss = -163.37, baseline_loss = 26.586, entropy_loss = -5.2019, learner_queue_size = 32, train_seconds = 2.2341e+04, _tick = 8308, _time = 1.6546e+09)
[2022-06-07 16:36:12,946][root][INFO] - Step 40112640 @ 1534.8 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 40112640, mean_episode_return = 52.778, mean_episode_step = 2001.7, total_loss = -14.489, pg_loss = -22.234, baseline_loss = 12.92, entropy_loss = -5.1758, learner_queue_size = 32, train_seconds = 2.2346e+04, _tick = 8309, _time = 1.6546e+09)
[2022-06-07 16:36:17,952][root][INFO] - Step 40122880 @ 2045.6 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 40122880, mean_episode_return = 24.059, mean_episode_step = 1648.3, total_loss = 50.906, pg_loss = -8.2133, baseline_loss = 64.281, entropy_loss = -5.1613, learner_queue_size = 32, train_seconds = 2.2351e+04, _tick = 8313, _time = 1.6546e+09)
[2022-06-07 16:36:22,954][root][INFO] - Step 40133120 @ 2047.2 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 40133120, mean_episode_return = None, mean_episode_step = 1963.0, total_loss = 20.389, pg_loss = -14.456, baseline_loss = 39.948, entropy_loss = -5.1042, learner_queue_size = 32, train_seconds = 2.2356e+04, _tick = 8316, _time = 1.6546e+09)
[2022-06-07 16:36:27,958][root][INFO] - Step 40140800 @ 1534.7 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 40140800, mean_episode_return = 91.911, mean_episode_step = 1432.3, total_loss = 71.031, pg_loss = 18.854, baseline_loss = 57.267, entropy_loss = -5.0894, learner_queue_size = 32, train_seconds = 2.2361e+04, _tick = 8318, _time = 1.6546e+09)
[2022-06-07 16:36:32,962][root][INFO] - Step 40151040 @ 2046.4 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 40151040, mean_episode_return = None, mean_episode_step = 2342.9, total_loss = 396.45, pg_loss = 277.99, baseline_loss = 123.4, entropy_loss = -4.9434, learner_queue_size = 32, train_seconds = 2.2366e+04, _tick = 8320, _time = 1.6546e+09)
[2022-06-07 16:36:37,968][root][INFO] - Step 40158720 @ 1534.1 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 40158720, mean_episode_return = None, mean_episode_step = 1785.5, total_loss = 157.55, pg_loss = 81.37, baseline_loss = 81.063, entropy_loss = -4.8812, learner_queue_size = 32, train_seconds = 2.2371e+04, _tick = 8321, _time = 1.6546e+09)
[2022-06-07 16:36:42,974][root][INFO] - Step 40168960 @ 2045.6 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 40168960, mean_episode_return = 105.83, mean_episode_step = 1780.8, total_loss = 444.97, pg_loss = 328.95, baseline_loss = 120.84, entropy_loss = -4.8184, learner_queue_size = 32, train_seconds = 2.2376e+04, _tick = 8325, _time = 1.6546e+09)
[2022-06-07 16:36:47,978][root][INFO] - Step 40176640 @ 1534.7 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 40176640, mean_episode_return = 103.57, mean_episode_step = 2353.6, total_loss = 229.08, pg_loss = 125.73, baseline_loss = 108.17, entropy_loss = -4.8199, learner_queue_size = 32, train_seconds = 2.2381e+04, _tick = 8327, _time = 1.6546e+09)
[2022-06-07 16:36:52,982][root][INFO] - Step 40186880 @ 2046.4 SPS. Inference batcher size: 9. Learner queue size: 32. Other stats: (step = 40186880, mean_episode_return = 52.411, mean_episode_step = 1829.5, total_loss = 240.32, pg_loss = 166.18, baseline_loss = 79.007, entropy_loss = -4.8712, learner_queue_size = 32, train_seconds = 2.2386e+04, _tick = 8330, _time = 1.6546e+09)
[2022-06-07 16:36:57,987][root][INFO] - Step 40194560 @ 1534.4 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 40194560, mean_episode_return = None, mean_episode_step = 1962.7, total_loss = -93.802, pg_loss = -94.624, baseline_loss = 5.6978, entropy_loss = -4.8756, learner_queue_size = 32, train_seconds = 2.2391e+04, _tick = 8332, _time = 1.6546e+09)
[2022-06-07 16:37:02,990][root][INFO] - Step 40204800 @ 2046.9 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 40204800, mean_episode_return = 36.14, mean_episode_step = 2006.9, total_loss = -61.848, pg_loss = -129.15, baseline_loss = 72.132, entropy_loss = -4.8327, learner_queue_size = 32, train_seconds = 2.2396e+04, _tick = 8334, _time = 1.6546e+09)
[2022-06-07 16:37:07,994][root][INFO] - Step 40212480 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 40212480, mean_episode_return = 36.31, mean_episode_step = 1747.7, total_loss = 10.218, pg_loss = -26.298, baseline_loss = 41.379, entropy_loss = -4.863, learner_queue_size = 32, train_seconds = 2.2401e+04, _tick = 8337, _time = 1.6546e+09)
[2022-06-07 16:37:13,000][root][INFO] - Step 40222720 @ 2045.5 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 40222720, mean_episode_return = None, mean_episode_step = 1698.3, total_loss = -81.021, pg_loss = -102.2, baseline_loss = 25.924, entropy_loss = -4.7403, learner_queue_size = 32, train_seconds = 2.2406e+04, _tick = 8339, _time = 1.6546e+09)
[2022-06-07 16:37:18,006][root][INFO] - Step 40230400 @ 1534.2 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 40230400, mean_episode_return = 19.494, mean_episode_step = 2104.9, total_loss = 201.73, pg_loss = 115.13, baseline_loss = 91.328, entropy_loss = -4.728, learner_queue_size = 32, train_seconds = 2.2411e+04, _tick = 8342, _time = 1.6546e+09)
[2022-06-07 16:37:23,012][root][INFO] - Step 40240640 @ 2045.5 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 40240640, mean_episode_return = None, mean_episode_step = 1826.8, total_loss = -74.701, pg_loss = -82.204, baseline_loss = 12.126, entropy_loss = -4.6238, learner_queue_size = 32, train_seconds = 2.2416e+04, _tick = 8343, _time = 1.6546e+09)
[2022-06-07 16:37:28,018][root][INFO] - Step 40248320 @ 1534.2 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 40248320, mean_episode_return = 29.852, mean_episode_step = 2154.7, total_loss = -11.654, pg_loss = -46.527, baseline_loss = 39.519, entropy_loss = -4.6459, learner_queue_size = 32, train_seconds = 2.2421e+04, _tick = 8345, _time = 1.6546e+09)
[2022-06-07 16:37:33,024][root][INFO] - Step 40258560 @ 2045.6 SPS. Inference batcher size: 13. Learner queue size: 32. Other stats: (step = 40258560, mean_episode_return = None, mean_episode_step = 1829.5, total_loss = 43.276, pg_loss = -15.949, baseline_loss = 64.018, entropy_loss = -4.7924, learner_queue_size = 32, train_seconds = 2.2426e+04, _tick = 8345, _time = 1.6546e+09)
[2022-06-07 16:37:38,026][root][INFO] - Step 40266240 @ 1535.4 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 40266240, mean_episode_return = None, mean_episode_step = 2058.5, total_loss = -61.141, pg_loss = -80.304, baseline_loss = 23.944, entropy_loss = -4.7808, learner_queue_size = 32, train_seconds = 2.2431e+04, _tick = 8345, _time = 1.6546e+09)
[2022-06-07 16:37:43,038][root][INFO] - Step 40276480 @ 2043.1 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 40276480, mean_episode_return = 82.834, mean_episode_step = 2491.7, total_loss = 139.62, pg_loss = 63.146, baseline_loss = 81.356, entropy_loss = -4.8851, learner_queue_size = 32, train_seconds = 2.2436e+04, _tick = 8346, _time = 1.6546e+09)
[2022-06-07 16:37:48,044][root][INFO] - Step 40284160 @ 1534.1 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 40284160, mean_episode_return = None, mean_episode_step = 2563.3, total_loss = 310.04, pg_loss = 233.46, baseline_loss = 81.48, entropy_loss = -4.897, learner_queue_size = 32, train_seconds = 2.2441e+04, _tick = 8346, _time = 1.6546e+09)
[2022-06-07 16:37:53,050][root][INFO] - Step 40294400 @ 2045.5 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 40294400, mean_episode_return = 28.62, mean_episode_step = 1811.7, total_loss = -17.774, pg_loss = -75.425, baseline_loss = 62.638, entropy_loss = -4.9874, learner_queue_size = 32, train_seconds = 2.2446e+04, _tick = 8350, _time = 1.6546e+09)
[2022-06-07 16:37:58,054][root][INFO] - Step 40302080 @ 1534.8 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 40302080, mean_episode_return = None, mean_episode_step = 2112.8, total_loss = -12.814, pg_loss = -33.525, baseline_loss = 25.714, entropy_loss = -5.0039, learner_queue_size = 32, train_seconds = 2.2451e+04, _tick = 8351, _time = 1.6546e+09)
