[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-10 03:56:01,990][root][INFO] - Step 107002880 @ 4092.8 SPS. Inference batcher size: 66. Learner queue size: 32. Other stats: (step = 107002880, mean_episode_return = 151.01, mean_episode_step = 768.56, total_loss = 220.82, pg_loss = 163.67, baseline_loss = 62.769, entropy_loss = -5.6242, learner_queue_size = 32, _tick = 27578, _time = 1.6548e+09, train_seconds = 2.8082e+04)
[2022-06-10 03:56:06,996][root][INFO] - Step 107020800 @ 3580.0 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 107020800, mean_episode_return = 35.06, mean_episode_step = 1084.3, total_loss = 226.39, pg_loss = 156.99, baseline_loss = 75.01, entropy_loss = -5.6115, learner_queue_size = 32, _tick = 27585, _time = 1.6548e+09, train_seconds = 2.8087e+04)
[2022-06-10 03:56:11,998][root][INFO] - Step 107041280 @ 4094.1 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 107041280, mean_episode_return = 85.34, mean_episode_step = 1210.0, total_loss = 92.897, pg_loss = 49.038, baseline_loss = 49.449, entropy_loss = -5.5898, learner_queue_size = 32, _tick = 27591, _time = 1.6548e+09, train_seconds = 2.8092e+04)
[2022-06-10 03:56:17,002][root][INFO] - Step 107059200 @ 3581.1 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 107059200, mean_episode_return = 67.475, mean_episode_step = 951.89, total_loss = -215.97, pg_loss = -254.48, baseline_loss = 44.077, entropy_loss = -5.5719, learner_queue_size = 32, _tick = 27597, _time = 1.6548e+09, train_seconds = 2.8097e+04)
[2022-06-10 03:56:22,006][root][INFO] - Step 107079680 @ 4092.7 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 107079680, mean_episode_return = 133.86, mean_episode_step = 675.88, total_loss = 142.8, pg_loss = 91.606, baseline_loss = 56.773, entropy_loss = -5.5759, learner_queue_size = 32, _tick = 27604, _time = 1.6548e+09, train_seconds = 2.8102e+04)
[2022-06-10 03:56:27,010][root][INFO] - Step 107100160 @ 4092.8 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 107100160, mean_episode_return = 35.821, mean_episode_step = 816.39, total_loss = 119.37, pg_loss = 85.621, baseline_loss = 39.229, entropy_loss = -5.4833, learner_queue_size = 32, _tick = 27612, _time = 1.6548e+09, train_seconds = 2.8107e+04)
[2022-06-10 03:56:32,014][root][INFO] - Step 107118080 @ 3581.1 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 107118080, mean_episode_return = 129.36, mean_episode_step = 772.28, total_loss = 307.51, pg_loss = 245.15, baseline_loss = 67.735, entropy_loss = -5.3802, learner_queue_size = 32, _tick = 27619, _time = 1.6548e+09, train_seconds = 2.8112e+04)
[2022-06-10 03:56:37,018][root][INFO] - Step 107138560 @ 4092.8 SPS. Inference batcher size: 59. Learner queue size: 32. Other stats: (step = 107138560, mean_episode_return = 33.161, mean_episode_step = 1127.9, total_loss = 182.09, pg_loss = 122.95, baseline_loss = 64.574, entropy_loss = -5.4385, learner_queue_size = 32, _tick = 27625, _time = 1.6548e+09, train_seconds = 2.8117e+04)
[2022-06-10 03:56:42,025][root][INFO] - Step 107159040 @ 4090.4 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 107159040, mean_episode_return = 39.391, mean_episode_step = 859.65, total_loss = -149.92, pg_loss = -182.49, baseline_loss = 38.029, entropy_loss = -5.4649, learner_queue_size = 32, _tick = 27633, _time = 1.6548e+09, train_seconds = 2.8122e+04)
[2022-06-10 03:56:47,030][root][INFO] - Step 107176960 @ 3580.3 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 107176960, mean_episode_return = 71.527, mean_episode_step = 852.47, total_loss = -158.24, pg_loss = -207.23, baseline_loss = 54.516, entropy_loss = -5.5241, learner_queue_size = 32, _tick = 27640, _time = 1.6548e+09, train_seconds = 2.8127e+04)
[2022-06-10 03:56:52,034][root][INFO] - Step 107197440 @ 4092.7 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 107197440, mean_episode_return = 84.255, mean_episode_step = 711.43, total_loss = -72.846, pg_loss = -90.993, baseline_loss = 23.772, entropy_loss = -5.626, learner_queue_size = 32, _tick = 27646, _time = 1.6548e+09, train_seconds = 2.8132e+04)
[2022-06-10 03:56:57,038][root][INFO] - Step 107217920 @ 4092.7 SPS. Inference batcher size: 70. Learner queue size: 32. Other stats: (step = 107217920, mean_episode_return = 81.677, mean_episode_step = 1001.2, total_loss = -6.5153, pg_loss = -38.927, baseline_loss = 38.071, entropy_loss = -5.6595, learner_queue_size = 32, _tick = 27654, _time = 1.6548e+09, train_seconds = 2.8137e+04)
[2022-06-10 03:57:02,042][root][INFO] - Step 107238400 @ 4092.7 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 107238400, mean_episode_return = None, mean_episode_step = 1383.5, total_loss = 802.38, pg_loss = 609.98, baseline_loss = 197.83, entropy_loss = -5.4269, learner_queue_size = 32, _tick = 27659, _time = 1.6548e+09, train_seconds = 2.8142e+04)
[2022-06-10 03:57:07,046][root][INFO] - Step 107256320 @ 3581.1 SPS. Inference batcher size: 26. Learner queue size: 32. Other stats: (step = 107256320, mean_episode_return = 104.45, mean_episode_step = 880.11, total_loss = 60.154, pg_loss = 29.917, baseline_loss = 35.643, entropy_loss = -5.4063, learner_queue_size = 32, _tick = 27665, _time = 1.6548e+09, train_seconds = 2.8147e+04)
[2022-06-10 03:57:12,050][root][INFO] - Step 107276800 @ 4092.8 SPS. Inference batcher size: 66. Learner queue size: 32. Other stats: (step = 107276800, mean_episode_return = 69.97, mean_episode_step = 1183.8, total_loss = -5.8389, pg_loss = -36.134, baseline_loss = 35.841, entropy_loss = -5.5456, learner_queue_size = 32, _tick = 27672, _time = 1.6548e+09, train_seconds = 2.8152e+04)
[2022-06-10 03:57:17,054][root][INFO] - Step 107297280 @ 4092.8 SPS. Inference batcher size: 40. Learner queue size: 32. Other stats: (step = 107297280, mean_episode_return = 23.41, mean_episode_step = 942.4, total_loss = 249.04, pg_loss = 164.35, baseline_loss = 90.419, entropy_loss = -5.7313, learner_queue_size = 32, _tick = 27678, _time = 1.6548e+09, train_seconds = 2.8157e+04)
[2022-06-10 03:57:22,058][root][INFO] - Step 107315200 @ 3581.0 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 107315200, mean_episode_return = None, mean_episode_step = 873.56, total_loss = 159.01, pg_loss = 103.86, baseline_loss = 60.996, entropy_loss = -5.85, learner_queue_size = 32, _tick = 27684, _time = 1.6548e+09, train_seconds = 2.8162e+04)
[2022-06-10 03:57:27,062][root][INFO] - Step 107335680 @ 4092.8 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 107335680, mean_episode_return = 43.326, mean_episode_step = 865.7, total_loss = -30.871, pg_loss = -73.622, baseline_loss = 48.304, entropy_loss = -5.5532, learner_queue_size = 32, _tick = 27691, _time = 1.6548e+09, train_seconds = 2.8167e+04)
[2022-06-10 03:57:32,066][root][INFO] - Step 107356160 @ 4092.7 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 107356160, mean_episode_return = 108.04, mean_episode_step = 820.77, total_loss = -32.515, pg_loss = -59.894, baseline_loss = 32.956, entropy_loss = -5.5773, learner_queue_size = 32, _tick = 27696, _time = 1.6548e+09, train_seconds = 2.8172e+04)
[2022-06-10 03:57:37,070][root][INFO] - Step 107376640 @ 4092.7 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 107376640, mean_episode_return = 39.506, mean_episode_step = 921.52, total_loss = -23.256, pg_loss = -53.411, baseline_loss = 35.69, entropy_loss = -5.5359, learner_queue_size = 32, _tick = 27703, _time = 1.6548e+09, train_seconds = 2.8177e+04)
[2022-06-10 03:57:42,074][root][INFO] - Step 107394560 @ 3581.1 SPS. Inference batcher size: 72. Learner queue size: 32. Other stats: (step = 107394560, mean_episode_return = 49.31, mean_episode_step = 812.38, total_loss = 599.28, pg_loss = 479.74, baseline_loss = 125.2, entropy_loss = -5.6628, learner_queue_size = 32, _tick = 27706, _time = 1.6548e+09, train_seconds = 2.8182e+04)
[2022-06-10 03:57:47,078][root][INFO] - Step 107415040 @ 4092.8 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 107415040, mean_episode_return = 18.341, mean_episode_step = 928.82, total_loss = 78.277, pg_loss = 45.781, baseline_loss = 38.119, entropy_loss = -5.6229, learner_queue_size = 32, _tick = 27712, _time = 1.6548e+09, train_seconds = 2.8187e+04)
[2022-06-10 03:57:52,082][root][INFO] - Step 107435520 @ 4092.6 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 107435520, mean_episode_return = 46.931, mean_episode_step = 1019.4, total_loss = 141.53, pg_loss = 102.47, baseline_loss = 44.652, entropy_loss = -5.5961, learner_queue_size = 32, _tick = 27720, _time = 1.6548e+09, train_seconds = 2.8192e+04)
[2022-06-10 03:57:57,086][root][INFO] - Step 107453440 @ 3581.2 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 107453440, mean_episode_return = 33.95, mean_episode_step = 1161.6, total_loss = 184.45, pg_loss = 99.732, baseline_loss = 90.265, entropy_loss = -5.5516, learner_queue_size = 32, _tick = 27726, _time = 1.6548e+09, train_seconds = 2.8197e+04)
[2022-06-10 03:58:02,091][root][INFO] - Step 107473920 @ 4091.6 SPS. Inference batcher size: 40. Learner queue size: 32. Other stats: (step = 107473920, mean_episode_return = 45.51, mean_episode_step = 1556.9, total_loss = 179.82, pg_loss = 49.264, baseline_loss = 136.06, entropy_loss = -5.5005, learner_queue_size = 32, _tick = 27733, _time = 1.6548e+09, train_seconds = 2.8202e+04)
[2022-06-10 03:58:07,094][root][INFO] - Step 107491840 @ 3582.0 SPS. Inference batcher size: 57. Learner queue size: 32. Other stats: (step = 107491840, mean_episode_return = 43.365, mean_episode_step = 1064.6, total_loss = -84.587, pg_loss = -143.64, baseline_loss = 64.334, entropy_loss = -5.284, learner_queue_size = 32, _tick = 27737, _time = 1.6548e+09, train_seconds = 2.8207e+04)
[2022-06-10 03:58:12,098][root][INFO] - Step 107512320 @ 4092.8 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 107512320, mean_episode_return = 78.83, mean_episode_step = 938.62, total_loss = 262.77, pg_loss = 189.85, baseline_loss = 78.472, entropy_loss = -5.5543, learner_queue_size = 32, _tick = 27743, _time = 1.6548e+09, train_seconds = 2.8212e+04)
[2022-06-10 03:58:17,102][root][INFO] - Step 107532800 @ 4092.7 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 107532800, mean_episode_return = 16.595, mean_episode_step = 1347.0, total_loss = 28.046, pg_loss = -0.45322, baseline_loss = 34.194, entropy_loss = -5.6945, learner_queue_size = 32, _tick = 27751, _time = 1.6548e+09, train_seconds = 2.8217e+04)
[2022-06-10 03:58:22,106][root][INFO] - Step 107550720 @ 3581.2 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 107550720, mean_episode_return = 47.413, mean_episode_step = 985.71, total_loss = -14.175, pg_loss = -63.423, baseline_loss = 54.894, entropy_loss = -5.646, learner_queue_size = 32, _tick = 27755, _time = 1.6548e+09, train_seconds = 2.8222e+04)
[2022-06-10 03:58:27,110][root][INFO] - Step 107571200 @ 4092.5 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 107571200, mean_episode_return = None, mean_episode_step = 933.22, total_loss = 130.76, pg_loss = 74.47, baseline_loss = 61.929, entropy_loss = -5.6433, learner_queue_size = 32, _tick = 27762, _time = 1.6548e+09, train_seconds = 2.8227e+04)
[2022-06-10 03:58:32,117][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/checkpoint.tar
[2022-06-10 03:58:32,351][root][INFO] - Step 107589120 @ 3579.4 SPS. Inference batcher size: 81. Learner queue size: 32. Other stats: (step = 107591680, mean_episode_return = None, mean_episode_step = 751.62, total_loss = 68.82, pg_loss = 17.201, baseline_loss = 57.146, entropy_loss = -5.5269, learner_queue_size = 32, _tick = 27769, _time = 1.6548e+09, train_seconds = 2.8232e+04)
[2022-06-10 03:58:37,354][root][INFO] - Step 107609600 @ 3910.4 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 107609600, mean_episode_return = 69.274, mean_episode_step = 1032.8, total_loss = 16.426, pg_loss = -15.087, baseline_loss = 37.269, entropy_loss = -5.7562, learner_queue_size = 32, _tick = 27775, _time = 1.6548e+09, train_seconds = 2.8237e+04)
[2022-06-10 03:58:42,358][root][INFO] - Step 107630080 @ 4092.7 SPS. Inference batcher size: 71. Learner queue size: 32. Other stats: (step = 107630080, mean_episode_return = 8.4998, mean_episode_step = 1003.9, total_loss = 192.03, pg_loss = 148.26, baseline_loss = 49.534, entropy_loss = -5.7592, learner_queue_size = 32, _tick = 27782, _time = 1.6548e+09, train_seconds = 2.8242e+04)
[2022-06-10 03:58:47,362][root][INFO] - Step 107648000 @ 3581.1 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 107648000, mean_episode_return = 93.346, mean_episode_step = 864.95, total_loss = 129.67, pg_loss = 69.149, baseline_loss = 66.032, entropy_loss = -5.5078, learner_queue_size = 32, _tick = 27788, _time = 1.6548e+09, train_seconds = 2.8247e+04)
[2022-06-10 03:58:52,366][root][INFO] - Step 107668480 @ 4092.7 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 107668480, mean_episode_return = 18.71, mean_episode_step = 966.26, total_loss = 317.18, pg_loss = 236.47, baseline_loss = 86.211, entropy_loss = -5.5032, learner_queue_size = 32, _tick = 27796, _time = 1.6548e+09, train_seconds = 2.8252e+04)
[2022-06-10 03:58:57,372][root][INFO] - Step 107688960 @ 4091.0 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 107688960, mean_episode_return = 36.377, mean_episode_step = 1008.5, total_loss = -48.91, pg_loss = -100.62, baseline_loss = 57.261, entropy_loss = -5.5487, learner_queue_size = 32, _tick = 27804, _time = 1.6548e+09, train_seconds = 2.8257e+04)
[2022-06-10 03:59:02,379][root][INFO] - Step 107706880 @ 3579.2 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 107706880, mean_episode_return = 36.34, mean_episode_step = 1053.2, total_loss = -57.195, pg_loss = -75.341, baseline_loss = 23.797, entropy_loss = -5.6506, learner_queue_size = 32, _tick = 27809, _time = 1.6548e+09, train_seconds = 2.8262e+04)
[2022-06-10 03:59:07,382][root][INFO] - Step 107727360 @ 4093.5 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 107727360, mean_episode_return = 32.343, mean_episode_step = 1089.4, total_loss = -47.55, pg_loss = -56.905, baseline_loss = 14.876, entropy_loss = -5.5213, learner_queue_size = 32, _tick = 27816, _time = 1.6548e+09, train_seconds = 2.8267e+04)
[2022-06-10 03:59:12,386][root][INFO] - Step 107747840 @ 4092.6 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 107747840, mean_episode_return = 51.825, mean_episode_step = 1041.8, total_loss = 14.46, pg_loss = -37.956, baseline_loss = 58.087, entropy_loss = -5.6709, learner_queue_size = 32, _tick = 27823, _time = 1.6548e+09, train_seconds = 2.8272e+04)
[2022-06-10 03:59:17,390][root][INFO] - Step 107768320 @ 4092.7 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 107768320, mean_episode_return = None, mean_episode_step = 1137.0, total_loss = 115.46, pg_loss = 66.095, baseline_loss = 54.89, entropy_loss = -5.5251, learner_queue_size = 32, _tick = 27828, _time = 1.6548e+09, train_seconds = 2.8277e+04)
[2022-06-10 03:59:22,394][root][INFO] - Step 107788800 @ 4092.9 SPS. Inference batcher size: 71. Learner queue size: 32. Other stats: (step = 107788800, mean_episode_return = 58.514, mean_episode_step = 692.68, total_loss = 40.068, pg_loss = -34.818, baseline_loss = 80.288, entropy_loss = -5.4023, learner_queue_size = 32, _tick = 27835, _time = 1.6548e+09, train_seconds = 2.8282e+04)
[2022-06-10 03:59:27,399][root][INFO] - Step 107806720 @ 3580.6 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 107806720, mean_episode_return = 3.5648, mean_episode_step = 872.47, total_loss = -15.202, pg_loss = -46.112, baseline_loss = 36.47, entropy_loss = -5.5598, learner_queue_size = 32, _tick = 27841, _time = 1.6548e+09, train_seconds = 2.8287e+04)
[2022-06-10 03:59:32,402][root][INFO] - Step 107827200 @ 4093.3 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 107827200, mean_episode_return = 76.358, mean_episode_step = 1009.6, total_loss = -21.881, pg_loss = -49.059, baseline_loss = 32.861, entropy_loss = -5.683, learner_queue_size = 32, _tick = 27848, _time = 1.6548e+09, train_seconds = 2.8292e+04)
[2022-06-10 03:59:37,406][root][INFO] - Step 107847680 @ 4092.7 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 107847680, mean_episode_return = 83.009, mean_episode_step = 1395.9, total_loss = -17.268, pg_loss = -42.347, baseline_loss = 30.67, entropy_loss = -5.591, learner_queue_size = 32, _tick = 27855, _time = 1.6548e+09, train_seconds = 2.8297e+04)
[2022-06-10 03:59:42,412][root][INFO] - Step 107865600 @ 3579.6 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 107865600, mean_episode_return = -0.59027, mean_episode_step = 1038.7, total_loss = 44.848, pg_loss = 25.454, baseline_loss = 24.624, entropy_loss = -5.23, learner_queue_size = 32, _tick = 27861, _time = 1.6548e+09, train_seconds = 2.8302e+04)
[2022-06-10 03:59:47,418][root][INFO] - Step 107886080 @ 4091.2 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 107886080, mean_episode_return = 46.101, mean_episode_step = 1058.0, total_loss = 86.013, pg_loss = 51.151, baseline_loss = 40.101, entropy_loss = -5.2395, learner_queue_size = 32, _tick = 27869, _time = 1.6548e+09, train_seconds = 2.8307e+04)
[2022-06-10 03:59:52,422][root][INFO] - Step 107906560 @ 4092.7 SPS. Inference batcher size: 65. Learner queue size: 32. Other stats: (step = 107906560, mean_episode_return = None, mean_episode_step = 915.06, total_loss = 61.159, pg_loss = 23.88, baseline_loss = 42.607, entropy_loss = -5.3271, learner_queue_size = 32, _tick = 27875, _time = 1.6548e+09, train_seconds = 2.8312e+04)
[2022-06-10 03:59:57,426][root][INFO] - Step 107927040 @ 4092.7 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 107927040, mean_episode_return = 95.709, mean_episode_step = 974.81, total_loss = -183.2, pg_loss = -197.51, baseline_loss = 19.477, entropy_loss = -5.1698, learner_queue_size = 32, _tick = 27877, _time = 1.6548e+09, train_seconds = 2.8317e+04)
[2022-06-10 04:00:02,430][root][INFO] - Step 107944960 @ 3581.1 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 107944960, mean_episode_return = 20.25, mean_episode_step = 961.95, total_loss = -19.434, pg_loss = -46.205, baseline_loss = 31.804, entropy_loss = -5.0333, learner_queue_size = 32, _tick = 27882, _time = 1.6548e+09, train_seconds = 2.8322e+04)
[2022-06-10 04:00:07,434][root][INFO] - Step 107965440 @ 4092.8 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 107965440, mean_episode_return = 66.92, mean_episode_step = 1431.2, total_loss = -8.0981, pg_loss = -47.097, baseline_loss = 44.279, entropy_loss = -5.2802, learner_queue_size = 32, _tick = 27890, _time = 1.6548e+09, train_seconds = 2.8327e+04)
[2022-06-10 04:00:12,438][root][INFO] - Step 107985920 @ 4092.7 SPS. Inference batcher size: 64. Learner queue size: 32. Other stats: (step = 107985920, mean_episode_return = 19.755, mean_episode_step = 1131.7, total_loss = 15.552, pg_loss = -21.206, baseline_loss = 42.135, entropy_loss = -5.3772, learner_queue_size = 32, _tick = 27896, _time = 1.6548e+09, train_seconds = 2.8332e+04)
